9,9,3,168,2,"minecraft:dark_prismarine","Dark Prismarine"
9,9,5,168,2,"minecraft:dark_prismarine","Dark Prismarine"
9,9,7,168,2,"minecraft:dark_prismarine","Dark Prismarine"
9,9,9,168,2,"minecraft:dark_prismarine","Dark Prismarine"
10,9,3,168,2,"minecraft:dark_prismarine","Dark Prismarine"
10,9,5,168,2,"minecraft:dark_prismarine","Dark Prismarine"
10,9,7,168,2,"minecraft:dark_prismarine","Dark Prismarine"
10,9,9,168,2,"minecraft:dark_prismarine","Dark Prismarine"
1,10,1,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
1,10,2,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
1,10,3,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,10,1,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,10,2,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
2,10,3,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,10,1,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,10,2,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,10,3,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
1,11,1,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
1,11,2,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
1,11,3,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,11,1,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,11,3,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,11,2,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,11,3,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
